animal,id,time,x,y
767,1,2005-11-27 16:01:53,1231569.43843427,5781498.86921619
767,2,2005-11-28 00:03:00,1231541.55290182,5781371.87100375
767,3,2005-11-28 04:01:52,1231879.10699376,5781535.53940703
767,4,2005-11-28 08:01:24,1231599.28318975,5781672.87767148
767,5,2005-11-28 12:01:56,1231634.19298206,5781679.46496111
767,6,2005-11-28 16:01:24,1231462.87228573,5781463.40120825
767,7,2005-11-28 20:00:53,1231446.10757042,5781406.2968917
767,8,2005-11-29 00:02:20,1231549.45658567,5781437.27709974
767,9,2005-11-29 12:01:01,1231638.12256009,5781744.21619516
767,10,2005-11-29 16:01:47,1231685.01032961,5781618.400493
767,11,2005-11-29 20:01:47,1231692.64684668,5781420.33653801
767,12,2005-11-30 00:02:51,1231535.89787169,5781440.85112968
767,13,2005-11-30 04:01:12,1231632.44526606,5781450.5314691
767,14,2005-11-30 12:02:14,1231319.39259405,5781516.46704234
767,15,2005-11-30 16:01:04,1231440.19650546,5781405.07884124
767,16,2005-11-30 20:01:12,1231550.55864863,5781442.35767187
767,17,2005-12-01 12:02:51,1231635.32844087,5781717.30590952
767,18,2005-12-01 16:02:38,1231453.38786512,5781955.36620292
767,19,2005-12-01 20:03:12,1231562.21379932,5782031.01856044
767,20,2005-12-02 00:02:24,1231562.77039677,5782039.06467543
767,21,2005-12-02 04:00:55,1231449.63639828,5781973.59002747
767,22,2005-12-02 16:01:42,1231527.44872234,5781967.94817101
767,23,2005-12-03 00:02:34,1231576.87457625,5781999.01048208
767,24,2005-12-04 00:02:17,1231871.12538627,5781623.99404489
767,25,2005-12-04 12:02:01,1231835.26937828,5781466.18992131
767,26,2005-12-04 20:02:10,1232104.59575431,5781588.74991871
767,27,2005-12-07 12:02:06,1231562.23606321,5781756.99019497
767,28,2005-12-07 16:01:44,1231591.86931166,5782019.54244094
767,29,2005-12-07 20:02:19,1231457.90743644,5782044.17764871
767,30,2005-12-08 00:01:30,1231595.43153537,5781961.40875097
767,31,2005-12-08 04:01:43,1231649.29903697,5781945.8455918
767,32,2005-12-11 06:01:47,1231525.13327693,5781658.42091187
767,33,2005-12-11 12:01:40,1231546.41756357,5781780.47068175
767,34,2005-12-11 18:03:08,1231624.46365857,5781972.5001231
767,35,2005-12-12 00:01:51,1231600.57449584,5782001.623055
767,36,2005-12-12 06:02:52,1231629.4841676,5781950.20519697
767,37,2005-12-12 18:01:51,1231543.17816639,5781707.60925128
767,38,2005-12-14 18:03:07,1231913.94999438,5781691.53365774
767,39,2005-12-15 00:01:54,1232019.38068411,5781680.15414255
767,40,2005-12-15 06:02:42,1232062.18302832,5781691.80612518
767,41,2005-12-16 06:01:47,1231531.26698088,5782039.65771606
767,42,2005-12-16 18:02:40,1232082.07582132,5781727.21093667
767,43,2005-12-17 00:02:52,1231842.67212442,5781680.84332404
767,44,2005-12-17 06:02:18,1231838.00783776,5781637.232666
767,45,2005-12-17 12:02:22,1231652.02636449,5781425.12861416
767,46,2005-12-18 00:01:53,1231612.53020916,5781987.47029188
767,47,2005-12-18 06:02:57,1231619.36522589,5781961.87356253
767,48,2005-12-18 12:02:42,1231650.23412069,5782003.96315164
767,49,2005-12-19 00:01:54,1231870.05671916,5781637.2166386
767,50,2005-12-19 06:03:03,1231608.70081867,5781944.89994243
767,51,2005-12-19 12:02:24,1231545.02606994,5782117.33035423
767,52,2005-12-19 18:02:12,1231715.66771737,5781998.8341735
767,53,2005-12-20 00:01:51,1231639.70329686,5781861.13824773
767,54,2005-12-20 06:03:07,1231650.1228012,5781861.79538769
767,55,2005-12-21 00:01:51,1231600.20714152,5781968.41298292
767,56,2005-12-21 06:02:12,1231554.20992793,5781988.03127301
767,57,2005-12-21 12:01:21,1231443.9479723,5781828.20117355
767,58,2005-12-21 18:01:44,1231484.75769762,5781771.65547464
767,59,2005-12-22 00:01:56,1231317.62261415,5781681.53250558
767,60,2005-12-22 06:02:39,1231460.8685349,5781837.8178249
767,61,2005-12-22 12:02:07,1231612.40775772,5781959.00455364
767,62,2005-12-23 00:03:06,1231594.04004174,5781973.8945596
767,63,2005-12-24 00:02:40,1231927.6311598,5781636.76787146
767,64,2005-12-24 06:02:20,1231536.43220525,5782011.67265249
767,65,2005-12-24 18:01:48,1231456.43801917,5782061.96889533
767,66,2005-12-25 00:00:54,1231614.92357821,5781978.9113272
767,67,2005-12-25 06:02:24,1231557.43819316,5781973.49385943
767,68,2005-12-25 18:01:48,1231579.07870217,5781983.12669641
767,69,2005-12-26 00:02:38,1231699.19243274,5782059.17999485
767,70,2005-12-26 18:02:21,1231649.22111332,5781721.29676864
767,71,2005-12-27 00:03:05,1231829.48076476,5781709.08378374
767,72,2005-12-27 06:02:09,1231773.75422767,5781688.9211762
767,73,2005-12-27 18:02:44,1231771.39425447,5781629.55554554
767,74,2005-12-28 00:02:40,1231548.5771617,5781500.69631127
767,75,2005-12-28 06:01:52,1231623.36159561,5781469.82807128
767,76,2005-12-29 00:02:48,1231983.31316909,5781258.76976075
767,77,2005-12-29 06:01:57,1231761.38663224,5781397.40192181
767,78,2005-12-29 12:03:10,1231955.03801843,5781566.359794
767,79,2005-12-29 18:02:45,1231660.97645155,5781420.52886209
767,80,2005-12-30 00:01:45,1231567.54600292,5781364.30630141
767,81,2005-12-30 06:01:42,1231628.88304235,5781463.60956035
767,82,2005-12-30 12:02:52,1231668.50164912,5781327.18806735
767,83,2005-12-30 18:00:53,1231888.70273386,5781516.6593685
767,84,2005-12-31 00:02:12,1231934.06542636,5781608.25517723
767,85,2005-12-31 12:01:49,1231997.18357764,5781631.4467771
767,86,2005-12-31 18:02:20,1231984.09240553,5781665.39284954
767,87,2006-01-01 12:02:52,1231957.15308875,5781627.96883462
767,88,2006-01-02 06:01:51,1232048.12337663,5781368.42521693
767,89,2006-01-03 18:03:10,1231645.94832029,5781828.3293955
767,90,2006-01-04 06:02:02,1231919.24880214,5781668.26176341
767,91,2006-01-05 06:03:01,1231966.50392598,5781418.87808057
767,92,2006-01-06 06:02:42,1231952.76710082,5781497.69923445
767,93,2006-01-06 12:03:10,1231808.31892956,5781280.56611876
767,94,2006-01-07 18:03:13,1232131.44601549,5781411.16909521
767,95,2006-01-08 00:02:40,1231924.29157507,5781417.00292135
767,96,2006-01-08 06:01:47,1231983.92542629,5781366.46993384
767,97,2006-01-08 18:02:22,1231841.84836019,5781559.08341633
767,98,2006-01-09 00:02:56,1231727.22268052,5781900.13397844
767,99,2006-01-09 06:01:47,1231447.93321007,5781985.88351691
767,100,2006-01-09 12:02:12,1231396.51473727,5781754.16933521
767,101,2006-01-10 00:02:16,1231879.21831325,5781592.1316819
767,102,2006-01-10 06:01:26,1231685.63371876,5781672.3167103
767,103,2006-01-11 00:01:49,1232067.33712074,5781700.97385818
767,104,2006-01-11 12:03:07,1232045.5073686,5781584.79117386
767,105,2006-01-12 18:01:50,1231543.25609003,5781688.84103874
767,106,2006-01-13 00:01:47,1231438.81614377,5782105.61369932
767,107,2006-01-13 12:02:16,1231701.11825993,5782071.87430757
767,108,2006-01-13 18:02:42,1231902.66219801,5781846.88954223
767,109,2006-01-14 06:03:08,1231551.04845439,5781990.98043148
767,110,2006-01-14 12:02:30,1231457.2172556,5781898.80366503
767,111,2006-01-14 18:03:09,1231608.23327681,5781906.97788311
767,112,2006-01-15 00:02:36,1231481.57396019,5782035.60260115
767,113,2006-01-15 06:01:48,1231568.41429495,5782035.24998255
767,114,2006-01-15 12:01:32,1231732.2765854,5782082.83759228
767,115,2006-01-15 18:01:51,1231811.62511844,5782140.50725758
767,116,2006-01-16 00:01:52,1231625.22063111,5781984.12043393
767,117,2006-01-16 12:01:26,1231752.67031611,5782060.20579723
767,118,2006-01-20 06:03:01,1231610.71570146,5781971.20185484
767,119,2006-01-20 12:02:47,1231669.31428141,5781981.6841744
767,120,2006-01-20 18:01:52,1231781.91394635,5782115.4871038
767,121,2006-01-21 00:01:53,1231594.07343758,5781975.60955651
767,122,2006-01-21 18:02:25,1231567.82430165,5781988.44800186
767,123,2006-01-22 00:01:52,1231606.97536657,5781993.43272161
767,124,2006-01-22 06:03:06,1231295.33645209,5781879.81065801
767,125,2006-01-22 18:02:45,1231628.44889634,5781430.40150361
767,126,2006-01-23 06:03:09,1231829.97057052,5781786.78558096
767,127,2006-01-23 12:01:23,1231643.71079853,5781964.6624324
767,128,2006-01-24 00:01:50,1231606.79725538,5781971.53844289
767,129,2006-01-24 12:01:47,1231460.49004863,5782008.43498188
767,130,2006-01-24 18:02:25,1231569.27145503,5782002.98543996
767,131,2006-01-25 00:01:48,1231610.53759027,5781961.32861105
767,132,2006-01-25 06:01:47,1231596.61152197,5781975.20885627
767,133,2006-01-25 12:02:29,1231359.53440243,5781903.80436225
767,134,2006-01-25 18:01:51,1231445.72908415,5781470.77366997
767,135,2006-01-26 06:02:19,1231598.10320315,5781494.76626721
767,136,2006-01-26 12:00:48,1231453.52144851,5781484.14027926
767,137,2006-01-27 06:01:42,1231466.00036342,5781480.75855726
767,138,2006-01-27 12:01:17,1231811.26889607,5781373.61793805
767,139,2006-01-27 18:01:40,1232007.95930435,5781553.77839584
767,140,2006-01-28 12:03:08,1232233.57051634,5781597.85343583
767,141,2006-01-28 18:01:54,1232086.07219104,5781705.28526037
767,142,2006-01-29 06:02:52,1232146.70791768,5781695.71683531
767,143,2006-01-29 12:01:53,1232049.73750925,5781647.8267826
767,144,2006-01-29 18:01:57,1232136.53331622,5781649.31733255
767,145,2006-01-30 00:03:03,1231993.98870826,5782034.86530773
767,146,2006-01-30 06:00:48,1231996.34868146,5782054.62799825
767,147,2006-01-30 12:02:41,1231773.64290818,5782105.98234896
767,148,2006-01-31 06:01:51,1231560.68872229,5781971.71475092
767,149,2006-02-02 06:01:23,1232090.02403297,5781692.65558256
767,150,2006-02-02 12:02:57,1232125.22325595,5781607.58202872
767,151,2006-02-02 18:01:38,1232164.55243205,5781533.77641362
767,152,2006-02-03 00:01:50,1232144.6262432,5781534.24120275
767,153,2006-02-03 18:01:25,1232079.43754939,5782044.00133924
767,154,2006-02-04 00:01:42,1232082.16487691,5782059.46850176
767,155,2006-02-04 06:01:24,1232073.98289434,5782051.6788186
767,156,2006-02-04 12:02:22,1231674.212339,5782008.5792345
767,157,2006-02-04 18:01:42,1231561.86870889,5781777.84214635
767,158,2006-02-05 00:03:03,1231701.46335035,5781741.39533947
767,159,2006-02-05 06:01:02,1231628.49342414,5781981.15524972
767,160,2006-02-05 12:02:20,1231740.20253314,5781886.78276978
767,161,2006-02-05 18:03:00,1231880.10886918,5781613.65639445
767,162,2006-02-06 00:02:41,1231645.36945894,5781425.56134357
767,163,2006-02-06 06:01:18,1231649.94469001,5781411.85825579
767,164,2006-02-06 12:02:17,1231586.90446237,5781516.09841721
767,165,2006-02-06 18:00:41,1231586.71521924,5781669.54395986
767,166,2006-02-07 00:02:29,1231589.99914422,5781972.80465519
767,167,2006-02-07 06:00:55,1231603.14597608,5781975.89806069
767,168,2006-02-07 18:03:11,1231324.62461012,5782087.29343409
767,169,2006-02-08 00:02:09,1231620.13333038,5781948.90693197
767,170,2006-02-08 06:01:24,1231606.45216496,5781998.12893924
767,171,2006-02-08 12:01:17,1231582.21791181,5781813.13510742
767,172,2006-02-08 18:01:07,1232167.95880847,5781406.31291868
767,173,2006-02-09 00:01:47,1231664.83923788,5781434.23196327
767,174,2006-02-09 06:01:25,1231651.3250517,5781437.96626235
767,175,2006-02-09 12:02:24,1231640.99460295,5781468.52987663
767,176,2006-02-10 00:01:31,1231652.80560092,5781831.64713909
767,177,2006-02-10 06:03:00,1232109.70531894,5781720.36717077
767,178,2006-02-11 00:03:04,1231557.49385291,5781760.27585661
767,179,2006-02-11 06:01:12,1231551.32675312,5781748.73597718
767,180,2006-02-11 12:02:24,1231685.45560757,5781749.55338481
767,181,2006-02-13 18:01:51,1232064.50960567,5781678.7918072
767,182,2006-02-14 00:03:13,1232159.28702014,5781594.37550653
767,183,2006-02-14 06:00:57,1231974.40760982,5781458.8174634
767,184,2006-02-14 12:01:53,1231684.87674622,5781406.79372812
767,185,2006-02-14 18:01:01,1231639.48065788,5781228.79985599
767,186,2006-02-15 00:01:59,1231603.98087226,5781978.94338323
767,187,2006-02-15 06:02:11,1231571.99878256,5781996.42996602
767,188,2006-02-15 12:01:18,1231510.67287508,5781686.7254101
767,189,2006-02-15 18:01:53,1231526.01270091,5781553.93866832
767,190,2006-02-16 00:02:18,1231789.41688003,5781678.31098301
767,191,2006-02-16 06:01:24,1231888.44669903,5781733.75018395
767,192,2006-02-16 18:03:03,1232309.77983974,5781542.03043126
767,193,2006-02-17 00:02:11,1232047.04357757,5781661.56229
767,194,2006-02-21 06:01:24,1231871.3591572,5781714.51711747
767,195,2006-02-21 18:03:09,1232001.9591838,5782140.3309462
767,196,2006-02-22 00:02:23,1231987.67689313,5782095.83647519
767,197,2006-02-22 12:01:36,1231917.34523884,5782054.48374488
767,198,2006-02-22 18:02:57,1231529.99793868,5781988.5601981
767,199,2006-02-23 06:01:52,1231630.56396667,5781977.58100196
767,200,2006-02-23 12:01:54,1231559.08572162,5781768.94680367
767,201,2006-02-23 18:02:51,1231577.38664591,5781677.97440609
767,202,2006-02-24 06:02:49,1232043.09173565,5781544.93135967
767,203,2006-02-25 18:03:03,1232002.4823854,5781369.37080481
767,204,2006-02-26 00:03:12,1232257.30383178,5781346.74083103
767,205,2006-02-26 06:02:21,1232045.51850054,5781340.36213781
767,206,2006-02-26 18:03:06,1232073.52648443,5781676.17932942
767,207,2006-02-27 18:02:18,1231998.97582144,5782094.07337035
767,208,2006-02-28 06:01:12,1231770.20313591,5782437.42061082
767,209,2006-02-28 12:01:52,1231819.95181635,5782111.51209548
767,210,2006-02-28 18:00:55,1231767.50920424,5782099.17034713
767,211,2006-03-01 00:02:50,1231689.29613001,5782024.2547005
767,212,2006-03-01 06:02:26,1231646.92793181,5782060.8308956
767,213,2006-03-01 18:01:23,1231603.91408057,5781964.48612451
767,214,2006-03-02 00:02:10,1231753.27144137,5781697.81643858
767,215,2006-03-02 06:02:59,1231858.95816593,5781511.40245491
767,216,2006-03-02 12:00:54,1231575.54987431,5781329.17539546
767,217,2006-03-02 18:03:08,1231670.76143479,5781420.43270005
767,218,2006-03-03 12:01:53,1231367.8054406,5781423.91056111
767,219,2006-03-03 18:01:23,1231261.87381316,5781501.3213702
767,220,2006-03-04 00:01:43,1231240.34462364,5781228.59150942
767,221,2006-03-04 12:02:03,1231317.23299593,5781430.83423328
767,222,2006-03-05 00:02:15,1231498.48339084,5781415.2720055
767,223,2006-03-05 06:01:17,1231629.19473693,5781496.83376861
767,224,2006-03-05 12:02:21,1231861.84134073,5781727.27504691
767,225,2006-03-06 18:03:12,1232246.90659134,5781601.26725716
767,226,2006-03-07 00:03:05,1231740.15800535,5781337.49333005
767,227,2006-03-07 06:02:56,1231519.35579536,5781393.79585548
767,228,2006-03-07 18:02:53,1231956.74120664,5781387.28891283
767,229,2006-03-08 00:00:53,1231856.06385916,5781663.66188519
767,230,2006-03-08 06:01:27,1231854.53878214,5781614.37762548
767,231,2006-03-08 18:01:51,1231525.16667278,5781454.490154
767,232,2006-03-09 00:01:50,1231168.58807987,5781204.10280741
767,233,2006-03-09 06:03:04,1231147.54869611,5781261.59046289
767,234,2006-03-10 00:00:54,1231350.67337096,5781263.14505479
767,235,2006-03-10 06:02:57,1231298.49792563,5781455.56396761
767,236,2006-03-10 12:01:48,1231298.23075885,5781418.95821559
767,237,2006-03-10 18:01:54,1231561.94663254,5781612.96721818
767,238,2006-03-11 00:02:45,1231412.25531327,5781540.79633493
767,239,2006-03-11 06:02:33,1231243.1944026,5781167.83465116
767,240,2006-03-11 12:03:02,1231341.51177687,5781178.04356922
767,241,2006-03-12 00:01:50,1231654.01898338,5781842.16134918
767,242,2006-03-12 18:00:54,1231745.05606294,5781210.19292332
767,243,2006-03-13 00:03:06,1231244.14061827,5781079.19224766
767,244,2006-03-13 06:03:07,1231320.07164294,5781009.97454156
767,245,2006-03-13 12:02:26,1231373.17104005,5781244.50599665
767,246,2006-03-14 00:02:22,1231225.39441602,5781098.10340744
767,247,2006-03-14 12:02:09,1231587.88407389,5781248.0158421
767,248,2006-03-15 00:02:47,1231310.53156258,5780991.80077637
767,249,2006-03-15 18:02:24,1231845.87812576,5781266.86325508
767,250,2006-03-16 00:02:56,1231933.27505798,5781533.82449525
767,251,2006-03-17 06:01:51,1231883.23694687,5781589.95196709
767,252,2006-03-17 12:02:48,1231785.14221158,5781407.00207889
767,253,2006-03-18 00:03:03,1231526.30213159,5781992.29473068
767,254,2006-03-18 12:02:17,1231743.70909711,5781036.04931207
767,255,2006-03-18 18:01:54,1231176.61421516,5780707.46793565
767,256,2006-03-19 06:02:38,1231471.08766415,5781345.29841257
767,257,2006-03-19 12:03:06,1231622.19274096,5781433.28636848
767,258,2006-03-19 18:03:08,1231859.30325635,5781392.68999543
767,259,2006-03-20 00:02:54,1231896.68434136,5781699.48329955
767,260,2006-03-20 06:02:56,1231244.95325056,5782111.1113891
767,261,2006-03-20 12:03:01,1231587.38313619,5781711.05516993
767,262,2006-03-20 18:01:42,1231616.10356481,5781505.74486542
767,263,2006-03-21 00:00:55,1231607.39838063,5781504.63899141
767,264,2006-03-21 12:01:31,1231402.81542045,5781173.95679527
767,265,2006-03-22 06:01:52,1231872.19405338,5781209.32748554
767,266,2006-03-22 12:00:55,1231654.08577507,5781436.1391802
767,267,2006-03-22 18:01:52,1231659.99684003,5781440.35429135
767,268,2006-03-23 00:01:03,1231610.49306247,5781497.25047437
767,269,2006-03-23 06:03:08,1231623.18348443,5781482.44140454
767,270,2006-03-23 12:03:09,1231625.05365187,5781149.772748
767,271,2006-03-24 18:02:10,1231389.80217198,5781077.06073811
767,272,2006-03-25 12:01:02,1231951.75409345,5781063.66268982
767,273,2006-03-26 00:01:52,1231697.35566114,5781412.51536244
767,274,2006-03-26 06:02:00,1231708.23157539,5781444.07256596
767,275,2006-03-26 12:02:29,1231528.06097954,5781377.88110026
767,276,2006-03-27 06:02:22,1231620.36710131,5781713.52341016
767,277,2006-03-28 00:01:57,1231445.89606339,5781722.06609109
767,278,2006-03-28 06:01:46,1231508.83610348,5781691.75804269
767,279,2006-03-28 12:03:00,1231551.25996142,5781735.28883107
767,280,2006-03-28 18:02:17,1231528.91813962,5781763.08069068
767,281,2006-03-29 06:01:42,1231579.9024664,5781690.86050291
767,282,2006-03-29 12:02:22,1231596.8007651,5781688.74487379
767,283,2006-03-29 18:02:51,1231525.66761049,5781723.26815755
767,284,2006-03-30 00:00:54,1231576.16213151,5781729.10218906
767,285,2006-03-30 06:02:18,1231530.66585563,5781697.70424603
767,286,2006-03-31 06:01:47,1231533.48223874,5781424.56766866
767,287,2006-04-01 04:01:54,1231449.01300913,5781486.7206462
767,288,2006-04-01 08:02:17,1231579.95812615,5781333.45456315
767,289,2006-04-01 16:02:52,1231691.37780448,5781229.05628256
767,290,2006-04-01 20:02:41,1231364.52151562,5781120.66864072
767,291,2006-04-02 04:00:47,1231608.52270749,5781496.41706286
767,292,2006-04-02 08:01:47,1231482.19734933,5781431.41120621
767,293,2006-04-02 16:03:06,1232183.66598862,5781514.12707437
767,294,2006-04-02 20:01:51,1231695.99756335,5782379.95738758
767,295,2006-04-03 16:02:19,1231922.94460923,5781550.36459279
767,296,2006-04-03 20:03:03,1231852.16767699,5781290.29436348
767,297,2006-04-04 04:02:24,1231689.77480382,5781771.68752993
767,298,2006-04-04 08:00:54,1231540.46197082,5781184.99910255
767,299,2006-04-04 16:02:02,1231747.90584191,5781173.4599719
767,300,2006-04-05 00:03:06,1231466.76846791,5781590.89757859
767,301,2006-04-05 04:00:53,1231434.46355168,5781475.82220709
767,302,2006-04-05 08:00:55,1231427.86230588,5781464.66734798
767,303,2006-04-05 16:01:55,1231606.16273428,5781472.66486767
767,304,2006-04-06 16:02:10,1231795.1943616,5781588.71786409
767,305,2006-04-07 04:01:23,1231718.12787812,5781762.29533705
767,306,2006-04-07 08:01:17,1231705.93839388,5781194.903535
767,307,2006-04-07 16:01:53,1231845.9115216,5781315.64875164
767,308,2006-04-09 00:01:54,1231435.16486447,5781672.62123208
767,309,2006-04-09 12:03:01,1231922.97800508,5781495.45543429
767,310,2006-04-09 20:02:58,1231696.71000809,5781670.5857446
767,311,2006-04-10 00:02:31,1231697.90112665,5781745.46634741
767,312,2006-04-10 08:03:09,1231570.81879595,5781368.77780901
767,313,2006-04-10 20:02:47,1231523.34103313,5781699.67562969
767,314,2006-04-11 00:01:09,1231546.57341086,5781749.02447398
767,315,2006-04-11 16:03:05,1231894.48021544,5781806.93238338
767,316,2006-04-11 20:01:44,1231933.18600239,5781647.28185043
767,317,2006-04-12 08:02:24,1231903.64180953,5781447.51838219
767,318,2006-04-12 16:01:52,1231639.06877576,5781428.35004473
767,319,2006-04-12 20:03:01,1231966.94920394,5781384.35598212
767,320,2006-04-13 00:02:18,1231727.4898473,5781820.66813728
767,321,2006-04-13 04:02:19,1231627.34683338,5781847.37037557
767,322,2006-04-13 16:02:23,1231273.12821368,5781194.24644448
767,323,2006-04-13 20:01:51,1231542.88873571,5781528.53551708
767,324,2006-04-14 08:02:19,1231709.31137445,5781751.74916647
767,325,2006-04-14 20:03:04,1231859.67061067,5781420.35256502
767,326,2006-04-15 04:02:55,1231677.42947229,5781660.68078072
767,327,2006-04-15 08:01:12,1231775.81363825,5781190.22376942
767,328,2006-04-15 20:02:59,1232004.75330302,5781244.23354296
767,329,2006-04-16 00:02:55,1231702.92163568,5781795.26422174
767,330,2006-04-16 20:01:04,1231713.75302213,5781756.73375313
767,331,2006-04-17 04:02:52,1231722.25783123,5781555.89399275
767,332,2006-04-17 08:03:03,1231728.16889619,5781648.7884277
767,333,2006-04-17 16:02:54,1231693.5819304,5781348.90445917
767,334,2006-04-17 20:02:58,1231711.88285469,5781719.00482925
767,335,2006-04-18 08:02:38,1232105.45291439,5781393.15477717
767,336,2006-04-19 00:02:11,1231743.28608304,5781596.09043003
767,337,2006-04-19 12:01:59,1231656.42348438,5781312.42736202
767,338,2006-04-19 20:02:58,1232101.91295458,5782084.72892054
767,339,2006-04-20 04:02:35,1232080.99602226,5782103.03315223
767,340,2006-04-20 08:02:12,1232088.62140738,5782783.04130529
767,341,2006-04-20 12:03:08,1232061.7266184,5782815.70942536
767,342,2006-04-20 16:02:03,1231226.83043745,5783097.22448529
767,343,2006-04-20 20:01:52,1231099.90395405,5783213.5552356
767,344,2006-04-21 00:02:43,1229916.8894615,5782522.69447661
767,345,2006-04-21 04:01:10,1230578.49459112,5782953.09958384
767,346,2006-04-21 08:02:49,1231313.82661951,5783498.52954487
767,347,2006-04-21 16:01:23,1231119.47392053,5783192.60372552
767,348,2006-04-21 20:01:40,1230484.77471183,5783003.51337753
767,349,2006-04-22 00:00:52,1230448.32871054,5782912.59242857
767,350,2006-04-22 04:00:55,1231061.7881604,5783179.04217768
767,351,2006-04-22 08:02:24,1231448.74584235,5783336.2195462
767,352,2006-04-22 16:02:55,1231263.77737645,5783002.27907773
767,353,2006-04-22 20:01:23,1230712.91287626,5782864.42329809
767,354,2006-04-23 00:00:55,1230495.14968837,5782929.07097989
767,355,2006-04-23 04:01:17,1230424.74011044,5782996.52435754
767,356,2006-04-23 08:01:55,1230884.65658665,5783548.0006204
767,357,2006-04-23 12:02:27,1230768.41677437,5783387.91796394
767,358,2006-04-23 16:01:54,1230538.20806741,5783530.04608278
767,359,2006-04-23 20:02:23,1231326.51704146,5783113.99192107
767,360,2006-04-24 00:01:54,1230462.02100791,5782846.35793795
767,361,2006-04-24 08:01:54,1231362.17267436,5783407.25084507
767,362,2006-04-24 20:02:22,1230324.36332559,5782792.22619636
767,363,2006-04-25 00:00:55,1230332.52304427,5782804.31243751
767,364,2006-04-25 04:01:41,1230341.27275624,5783187.02521397
767,365,2006-04-25 12:02:26,1230547.46984904,5783482.13008855
767,366,2006-04-25 16:02:20,1230667.31641283,5783551.17472995
767,367,2006-04-25 20:01:54,1230071.18940768,5783032.73587634
767,368,2006-04-26 00:01:59,1230229.79741817,5783140.66599516
767,369,2006-04-26 04:02:17,1230455.80938032,5783244.31733594
767,370,2006-04-26 08:02:39,1230547.3696615,5783521.02073519
767,371,2006-04-26 16:02:23,1230534.31188523,5783665.10677809
767,372,2006-04-26 20:01:47,1230109.59463201,5782906.38893519
767,373,2006-04-27 00:02:11,1230106.76711694,5782835.40973849
767,374,2006-04-27 04:00:55,1230487.92505342,5783195.66549628
767,375,2006-04-27 16:02:39,1230609.87555558,5783492.8386255
767,376,2006-04-29 00:02:55,1229742.90822933,5783009.86120781
767,377,2006-04-29 04:01:20,1230529.36929984,5783242.57003296
767,378,2006-04-29 08:02:46,1230745.38477172,5783559.86345986
767,379,2006-04-29 16:02:05,1230618.83677459,5783492.67831797
767,380,2006-04-29 20:02:28,1230278.84478581,5782649.82138111
767,381,2006-04-30 00:02:47,1230968.30205204,5783213.74759859
767,382,2006-04-30 12:01:23,1231389.4904774,5783246.17685142
767,383,2006-04-30 16:01:42,1231388.00992817,5783266.96818468
767,384,2006-04-30 20:01:54,1230985.75694819,5783100.97551502
767,385,2006-05-01 00:01:49,1230100.52209351,5782743.78522016
767,386,2006-05-01 08:02:29,1230767.16999607,5783522.72000065
767,387,2006-05-01 12:02:11,1230561.81893141,5783575.55770024
767,388,2006-05-01 16:02:29,1230628.84439681,5783596.14140389
767,389,2006-05-01 20:01:36,1230086.08395555,5782756.60874865
767,390,2006-05-02 00:02:07,1230130.34458509,5782948.57918773
767,391,2006-05-02 04:01:54,1230655.83937333,5783260.39574561
767,392,2006-05-02 12:02:03,1230584.40565609,5783826.1242595
767,393,2006-05-02 16:03:03,1230611.97949396,5783675.9277537
767,394,2006-05-02 20:02:58,1230143.43575721,5782706.80547375
767,395,2006-05-03 00:00:48,1230383.91925317,5782880.00409968
767,396,2006-05-03 04:01:19,1230942.15310365,5783121.59017679
767,397,2006-05-03 12:03:06,1230516.85698907,5783561.75510329
767,398,2006-05-03 16:02:09,1230590.23879741,5783542.11729916
